ticket_class,ticket_priority,ticket_number,ticket_status,ticket_status_original,opened_date,hostname,os_type,ticket_summary,queue_id,ticket_resolved_date,resolution_code,resolution_text,ticket_closed_date,call_code,reported_by,executed_automata,recommended_automata,actionable,assignment_queue,autogenerated,automation_engine,business_application,closure_code,sub_category,target_finish_date,time_to_resolve_(min),category,alert_key,comments_&_work_notes,opened_year,opened_month,opened_day,opened_hour,resolution_time_hours,ticket_age_days,is_automated,critical_application_flag
incident,2,IN86659710,queued,QUEUED,2025-11-09 17:18:00,conqt45947npf,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCS,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application25,,,,,unknown,cnn_npmeomp_v41e_ckv_t6_igp,,2025,11,9,17,,6,True,False
incident,2,IN86659626,queued,QUEUED,2025-11-09 15:08:00,conqt464mfk4r,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCS,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,aiops production,,,,,unknown,cnn_hqq_v41e_ckv_igp,,2025,11,9,15,,7,True,False
incident,2,IN86659643,sla hold,SLAHOLD,2025-11-09 14:10:00,qmn6,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application44,,,,,unknown,acme002_cneeoq_iqc7_owqcn,,2025,11,9,14,,7,True,False
incident,2,IN86659541,sla hold,SLAHOLD,2025-11-09 11:56:00,qridfq46,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCS,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application39,,,,,unknown,cnn_gppcnpr_v416_ckv,,2025,11,9,11,,7,True,False
incident,2,IN86658317,sla hold,SLAHOLD,2025-11-09 09:35:00,conqt507gee4n,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application3,,,,,unknown,acme002_cneeoq_iqc7_owqcn,,2025,11,9,9,,7,True,False
incident,2,IN86658046,sla hold,SLAHOLD,2025-11-09 01:13:00,conqu464ncto4,windows,It is Incident Short Description,K-QWQ-KP-FQR-QOF-KPR-CFOKPN6N7-ACME,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,disk-handler,Y,Y,Y,0.0,,,,,,disk-handler,cnn_fqmqneg_i40e_ukp_igp,,2025,11,9,1,,7,True,False
incident,1,IN86658721,queued,QUEUED,2025-11-08 20:16:00,vonqn685ofme59um,linux,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCS,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,,,,,,unknown,cnn_hqq_p42h_pgfjcr_igp,,2025,11,8,20,,7,True,False
incident,2,IN86658654,sla hold,SLAHOLD,2025-11-08 17:33:00,conqt455qee4n,linux,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application37,,,,,unknown,cnn_spnomp_p42e_owqcnlctc_igp,,2025,11,8,17,,7,True,False
incident,2,IN86658649,sla hold,SLAHOLD,2025-11-08 17:27:00,vonqc457ngee4,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application2,,,,,unknown,acme002_cneeoq_iqc7_owqcn,,2025,11,8,17,,7,True,False
incident,2,IN86658558,sla hold,SLAHOLD,2025-11-08 15:56:00,conqt467gee4n,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application43,,,,,unknown,cnn_nmiqrcr_v416_owqcn_igp,,2025,11,8,15,,8,True,False
incident,2,IN86658475,sla hold,SLAHOLD,2025-11-08 15:00:00,qmn6,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application44,,,,,unknown,acme002_cneeoq_iqc7_owqcn,,2025,11,8,15,,8,True,False
incident,1,IN86657654,sla hold,SLAHOLD,2025-11-08 00:35:00,conqt454o6,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application35,,,,,unknown,cnn_hqq_v41h_owqcn_igp,,2025,11,8,0,,8,True,False
incident,2,IN86656448,queued,QUEUED,2025-11-07 04:39:00,conqt467nlr4f,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application38,,,,,unknown,acme002_cneeoq_iqc7_owqcn,,2025,11,7,4,,9,True,False
incident,2,IN86655394,queued,QUEUED,2025-11-07 03:37:00,conqt460du4o,windows,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application42,,,,,unknown,acme002_cneeoq_iqc7_owqcn,,2025,11,7,3,,9,True,False
incident,2,IN86655381,queued,QUEUED,2025-11-07 03:33:00,conqt467nlr4f,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application38,,,,,unknown,acme002_cneeoq_iqc7_owqcn,,2025,11,7,3,,9,True,False
incident,2,IN86655161,sla hold,SLAHOLD,2025-11-07 01:53:00,conqt45064nlr,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application6,,,,,unknown,cnn_hqq_v41e_owqcn_igp,,2025,11,7,1,,9,True,False
incident,2,IN86655968,queued,QUEUED,2025-11-06 22:25:00,conqt467gee5n,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application42,,,,,unknown,cnn_hqq_v41e_ckv_igp,,2025,11,6,22,,9,True,False
incident,2,IN86655655,sla hold,SLAHOLD,2025-11-06 18:18:00,vonqn464njcu4,linux,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCS,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,high-memory-swap-space-handler,Y,Y,Y,0.0,,,,,,high-memory-swap-space-handler,acme002_tkpogo_pnxe_qsqg,,2025,11,6,18,,9,True,False
incident,2,IN86654142,sla hold,SLAHOLD,2025-11-06 12:45:00,conqt47784nlr,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application49,,,,,unknown,cnn_npmeomp_v41e_owqcn_t6_igp,,2025,11,6,12,,10,True,False
incident,2,IN86642240,sla hold,SLAHOLD,2025-11-05 09:25:00,conqt467gee4n,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application43,,,,,unknown,cnn_hqq_v41e_owqcn_igp,,2025,11,5,9,,11,True,False
incident,2,IN86642001,sla hold,SLAHOLD,2025-11-05 07:37:00,c45266np,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application21,,,,,unknown,acme002_cneeoq_iqc6_owqcn,,2025,11,5,7,,11,True,False
incident,2,IN86641136,sla hold,SLAHOLD,2025-11-04 14:57:00,conqt47748npf,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application26,,,,,unknown,acme002_cneeoq_iqc6_owqcn,,2025,11,4,14,,12,True,False
incident,2,IN86641018,sla hold,SLAHOLD,2025-11-04 12:40:00,conqt475gee4n,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application18,,,,,unknown,cnn_rqcsrgv_i56e_mpc,,2025,11,4,12,,12,True,False
incident,2,IN86641415,sla hold,SLAHOLD,2025-11-04 02:18:00,conqt467nlr4o,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application37,,,,,unknown,cnn_hqq_v41e_owqcn_igp,,2025,11,4,2,,12,True,False
incident,2,IN88194494,sla hold,SLAHOLD,2025-11-03 17:53:00,fgceogqto551,linux,acme#efbdnftwm117#Only 14.31 Percent free Space are left on ASM Disk Group LCMPRDDATA on Node RZ:HERME,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,database-handler,Y,Y,Y,1.0,webgui-primary-prod-shared2,,,,,database-handler,cnn_nmicnpr_i426_nkpsv,,2025,11,3,17,,12,True,False
incident,2,IN88194483,sla hold,SLAHOLD,2025-11-03 17:53:00,fgceogqto551,linux,acme#Only 14.31 Percent free Space are left on ASM Disk Group LCMPRDDATA on Node RZ:WODIS-acme_efbdnftw,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,database-handler,Y,Y,Y,1.0,webgui-primary-prod-shared2,,,,,database-handler,cnn_nmicnpr_i426_nkpsv,,2025,11,3,17,,12,True,False
incident,2,IN88194482,sla hold,SLAHOLD,2025-11-03 17:53:00,fgceogqto551,linux,acme#efbdnftwm117#Only 14.92 Percent free Space are left on ASM Disk Group LCMPRDDATA on Node RZ:LCMPR,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,database-handler,Y,Y,Y,1.0,webgui-primary-prod-shared2,,,,,database-handler,cnn_nmicnpr_i426_nkpsv,,2025,11,3,17,,12,True,False
incident,2,IN88194481,sla hold,SLAHOLD,2025-11-03 17:53:00,fgceogqto551,linux,acme#efbdnftwm117#Only 14.31 Percent free Space are left on ASM Disk Group LCMPRDDATA on Node RZ:LIMSM,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,database-handler,Y,Y,Y,1.0,webgui-primary-prod-shared2,,,,,database-handler,cnn_nmicnpr_i426_nkpsv,,2025,11,3,17,,12,True,False
incident,2,IN88194480,sla hold,SLAHOLD,2025-11-03 17:53:00,fgceogqto551,linux,acme#Only 14.31 Percent free Space are left on ASM Disk Group LCMPRDDATA on Node RZ:KEPON-acme_efbdnftw,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,database-handler,Y,Y,Y,1.0,webgui-primary-prod-shared2,,,,,database-handler,cnn_nmicnpr_i426_nkpsv,,2025,11,3,17,,12,True,False
incident,2,IN86640821,sla hold,SLAHOLD,2025-11-03 11:33:00,qmn3,aix 7.3,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,,,,,,unknown,cnn_nmiqrcr_v416_mpc_igp,,2025,11,3,11,,13,True,False
incident,2,IN86649601,sla hold,SLAHOLD,2025-11-02 12:32:00,qmn6,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application44,,,,,unknown,acme002_cneeoq_iqc6_owqcn,,2025,11,2,12,,14,True,False
incident,1,IN86649559,sla hold,SLAHOLD,2025-11-02 09:44:00,vonqc457ngee4,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application2,,,,,unknown,cnn_hqq_v41h_owqcn_igp,,2025,11,2,9,,14,True,False
incident,1,IN88180968,in progress,INPROG,2025-11-02 07:57:00,fgceogqt054,unix,acme#Offline agent - RZ:TDMDBP-acme_efbdnftw610:RDB is not connected to Shared ITM6 Monitoring Environm,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,itm-agent-offline,Y,Y,Y,1.0,acme_dc_application9,,,,,itm-agent-offline,cnn_nmimpc_ipx8_mpcpce,,2025,11,2,7,,14,True,False
incident,1,IN88887783,in progress,INPROG,2025-11-02 07:57:00,fgceogqth75,windows,acme#Offline agent - RZ:TDMDBP-acme_efbdnftw610:RDB is not connected to Shared ITM6 Monitoring Environm,K-QQM-KP-FCR-FDO-CEOG-MPC,,UNKNOWN,,,EVENTMANAGEMENT,x,,itm-agent-offline,Y,Y,Y,1.0,payment processing,,,,,itm-agent-offline,,,2025,11,2,7,,14,True,True
incident,2,IN86648293,sla hold,SLAHOLD,2025-11-02 02:45:00,vonqc457ngee4,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application2,,,,,unknown,cnn_hqq_v41e_owqcn_igp,,2025,11,2,2,,14,True,False
incident,1,IN86648124,sla hold,SLAHOLD,2025-11-02 01:17:00,vonqc464ncfq7,aix 7.3,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,,,,,,unknown,cnn_hqq_v41h_owqcn_igp,,2025,11,2,1,,14,True,False
incident,2,IN86648007,sla hold,SLAHOLD,2025-11-01 23:37:00,qmn6,unix,It is Incident Short Description,K-QWQ-KP-FQR-QOF-SPK-DCSQCN,,UNKNOWN,It is Incident Resolution,,EVENTMANAGEMENT,x,,,Y,Y,Y,0.0,acme_dc_application44,,,,,unknown,acme002_cneeoq_iqc6_owqcn,,2025,11,1,23,,14,True,False
